[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[92mSuccessfully preprocessed all matching files.[0m
W0812 02:58:20.018000 50697 torch/utils/cpp_extension.py:2778] The environment variable `PYTORCH_ROCM_ARCH` is not set, all archs for visible cards are included for compilation (gfx950).
W0812 02:58:20.018000 50697 torch/utils/cpp_extension.py:2778] If this is not desired, please set the environment variable `PYTORCH_ROCM_ARCH` to specific architectures.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
[92mSuccessfully preprocessed all matching files.[0m
W0812 02:58:20.445000 50703 torch/utils/cpp_extension.py:2778] The environment variable `PYTORCH_ROCM_ARCH` is not set, all archs for visible cards are included for compilation (gfx950).
W0812 02:58:20.445000 50703 torch/utils/cpp_extension.py:2778] If this is not desired, please set the environment variable `PYTORCH_ROCM_ARCH` to specific architectures.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/home/xdai/Megatron-LM/megatron/core/models/backends.py:21: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn("Apex is not installed. Falling back to Torch Norm")
[92mSuccessfully preprocessed all matching files.[0m
W0812 02:58:20.810000 50698 torch/utils/cpp_extension.py:2778] The environment variable `PYTORCH_ROCM_ARCH` is not set, all archs for visible cards are included for compilation (gfx950).
W0812 02:58:20.810000 50698 torch/utils/cpp_extension.py:2778] If this is not desired, please set the environment variable `PYTORCH_ROCM_ARCH` to specific architectures.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/home/xdai/Megatron-LM/megatron/core/models/gpt/gpt_layer_specs.py:67: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn("Apex is not installed. Falling back to Torch Norm")
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/home/xdai/Megatron-LM/megatron/core/models/retro/encoder_spec.py:49: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn(f'Apex is not installed. Falling back to Torch Norm')
/home/xdai/Megatron-LM/megatron/core/models/retro/decoder_spec.py:39: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn(f"Apex is not installed. Falling back to Torch Norm")
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
WARNING:lumen.kernels.attention.attention_impl:aiter fp8_attention_kernel unavailable; FP8 Triton attention disabled (csrc and BF16 backends unaffected)
WARNING:lumen.kernels.attention.attention_impl:aiter mxfp8_attention_kernel unavailable; MXFP8 Triton attention disabled
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:HuggingFaceTokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-08-12 03:04:50] iteration        6/     350 | consumed samples:         1536 | elapsed time per iteration (ms): 4326.3 | mem usages: 0.5245 | learning rate: 9.996740E-06 | global batch size:   256 | lm loss: 1.109537E+01 | loss scale: 1.0 | grad norm: 35.862 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:04:54] iteration        7/     350 | consumed samples:         1792 | elapsed time per iteration (ms): 4321.5 | mem usages: 0.5245 | learning rate: 9.994907E-06 | global batch size:   256 | lm loss: 1.048977E+01 | loss scale: 1.0 | grad norm: 32.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:04:58] iteration        8/     350 | consumed samples:         2048 | elapsed time per iteration (ms): 4313.7 | mem usages: 0.5245 | learning rate: 9.992667E-06 | global batch size:   256 | lm loss: 1.005180E+01 | loss scale: 1.0 | grad norm: 30.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:05:03] iteration        9/     350 | consumed samples:         2304 | elapsed time per iteration (ms): 4312.2 | mem usages: 0.5245 | learning rate: 9.990020E-06 | global batch size:   256 | lm loss: 9.830684E+00 | loss scale: 1.0 | grad norm: 22.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:05:07] iteration       10/     350 | consumed samples:         2560 | elapsed time per iteration (ms): 4369.6 | mem usages: 0.5245 | learning rate: 9.986966E-06 | global batch size:   256 | lm loss: 9.408356E+00 | loss scale: 1.0 | grad norm: 21.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:05:11] iteration       11/     350 | consumed samples:         2816 | elapsed time per iteration (ms): 4297.6 | mem usages: 0.5245 | learning rate: 9.983506E-06 | global batch size:   256 | lm loss: 8.925170E+00 | loss scale: 1.0 | grad norm: 30.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:05:16] iteration       12/     350 | consumed samples:         3072 | elapsed time per iteration (ms): 4302.8 | mem usages: 0.5245 | learning rate: 9.979640E-06 | global batch size:   256 | lm loss: 8.953418E+00 | loss scale: 1.0 | grad norm: 30.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:05:20] iteration       13/     350 | consumed samples:         3328 | elapsed time per iteration (ms): 4298.9 | mem usages: 0.5245 | learning rate: 9.975367E-06 | global batch size:   256 | lm loss: 8.796810E+00 | loss scale: 1.0 | grad norm: 15.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:05:24] iteration       14/     350 | consumed samples:         3584 | elapsed time per iteration (ms): 4289.8 | mem usages: 0.5245 | learning rate: 9.970689E-06 | global batch size:   256 | lm loss: 8.691717E+00 | loss scale: 1.0 | grad norm: 17.957 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:05:29] iteration       15/     350 | consumed samples:         3840 | elapsed time per iteration (ms): 4448.3 | mem usages: 0.5245 | learning rate: 9.965607E-06 | global batch size:   256 | lm loss: 8.554405E+00 | loss scale: 1.0 | grad norm: 11.294 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:05:34] iteration       16/     350 | consumed samples:         4096 | elapsed time per iteration (ms): 5620.4 | mem usages: 0.5245 | learning rate: 9.960119E-06 | global batch size:   256 | lm loss: 8.784428E+00 | loss scale: 1.0 | grad norm: 55.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:05:41] iteration       17/     350 | consumed samples:         4352 | elapsed time per iteration (ms): 6785.7 | mem usages: 0.5245 | learning rate: 9.954228E-06 | global batch size:   256 | lm loss: 8.780955E+00 | loss scale: 1.0 | grad norm: 49.181 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:05:47] iteration       18/     350 | consumed samples:         4608 | elapsed time per iteration (ms): 5495.3 | mem usages: 0.5245 | learning rate: 9.947933E-06 | global batch size:   256 | lm loss: 8.447084E+00 | loss scale: 1.0 | grad norm: 21.839 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:05:51] iteration       19/     350 | consumed samples:         4864 | elapsed time per iteration (ms): 4317.9 | mem usages: 0.5245 | learning rate: 9.941234E-06 | global batch size:   256 | lm loss: 8.190142E+00 | loss scale: 1.0 | grad norm: 8.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
> GC: froze 953459 objects after 20 steps (later collections skip them)
 [2026-08-12 03:05:57] iteration       20/     350 | consumed samples:         5120 | elapsed time per iteration (ms): 5770.1 | mem usages: 0.5245 | learning rate: 9.934132E-06 | global batch size:   256 | lm loss: 8.257759E+00 | loss scale: 1.0 | grad norm: 20.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:06:01] iteration       21/     350 | consumed samples:         5376 | elapsed time per iteration (ms): 4270.0 | mem usages: 0.5245 | learning rate: 9.926629E-06 | global batch size:   256 | lm loss: 8.128323E+00 | loss scale: 1.0 | grad norm: 8.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:06:05] iteration       22/     350 | consumed samples:         5632 | elapsed time per iteration (ms): 4315.6 | mem usages: 0.5245 | learning rate: 9.918725E-06 | global batch size:   256 | lm loss: 8.036568E+00 | loss scale: 1.0 | grad norm: 5.983 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:06:10] iteration       23/     350 | consumed samples:         5888 | elapsed time per iteration (ms): 4430.4 | mem usages: 0.5245 | learning rate: 9.910418E-06 | global batch size:   256 | lm loss: 8.010015E+00 | loss scale: 1.0 | grad norm: 8.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:06:14] iteration       24/     350 | consumed samples:         6144 | elapsed time per iteration (ms): 4347.5 | mem usages: 0.5245 | learning rate: 9.901712E-06 | global batch size:   256 | lm loss: 8.008126E+00 | loss scale: 1.0 | grad norm: 16.838 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:06:18] iteration       25/     350 | consumed samples:         6400 | elapsed time per iteration (ms): 4293.3 | mem usages: 0.5245 | learning rate: 9.892607E-06 | global batch size:   256 | lm loss: 7.906550E+00 | loss scale: 1.0 | grad norm: 8.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:06:23] iteration       26/     350 | consumed samples:         6656 | elapsed time per iteration (ms): 4272.5 | mem usages: 0.5245 | learning rate: 9.883102E-06 | global batch size:   256 | lm loss: 7.775210E+00 | loss scale: 1.0 | grad norm: 5.560 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:06:27] iteration       27/     350 | consumed samples:         6912 | elapsed time per iteration (ms): 4289.4 | mem usages: 0.5245 | learning rate: 9.873201E-06 | global batch size:   256 | lm loss: 7.755359E+00 | loss scale: 1.0 | grad norm: 5.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:06:31] iteration       28/     350 | consumed samples:         7168 | elapsed time per iteration (ms): 4283.1 | mem usages: 0.5245 | learning rate: 9.862902E-06 | global batch size:   256 | lm loss: 7.709138E+00 | loss scale: 1.0 | grad norm: 6.573 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:06:35] iteration       29/     350 | consumed samples:         7424 | elapsed time per iteration (ms): 4280.2 | mem usages: 0.5245 | learning rate: 9.852206E-06 | global batch size:   256 | lm loss: 7.650876E+00 | loss scale: 1.0 | grad norm: 4.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:06:40] iteration       30/     350 | consumed samples:         7680 | elapsed time per iteration (ms): 4281.5 | mem usages: 0.5245 | learning rate: 9.841115E-06 | global batch size:   256 | lm loss: 7.664840E+00 | loss scale: 1.0 | grad norm: 7.706 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:06:44] iteration       31/     350 | consumed samples:         7936 | elapsed time per iteration (ms): 4273.7 | mem usages: 0.5245 | learning rate: 9.829630E-06 | global batch size:   256 | lm loss: 7.567361E+00 | loss scale: 1.0 | grad norm: 5.799 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:06:48] iteration       32/     350 | consumed samples:         8192 | elapsed time per iteration (ms): 4283.9 | mem usages: 0.5245 | learning rate: 9.817750E-06 | global batch size:   256 | lm loss: 7.530863E+00 | loss scale: 1.0 | grad norm: 3.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:06:53] iteration       33/     350 | consumed samples:         8448 | elapsed time per iteration (ms): 4278.2 | mem usages: 0.5245 | learning rate: 9.805478E-06 | global batch size:   256 | lm loss: 7.558271E+00 | loss scale: 1.0 | grad norm: 7.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:06:57] iteration       34/     350 | consumed samples:         8704 | elapsed time per iteration (ms): 4273.9 | mem usages: 0.5245 | learning rate: 9.792815E-06 | global batch size:   256 | lm loss: 7.488311E+00 | loss scale: 1.0 | grad norm: 5.901 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:07:01] iteration       35/     350 | consumed samples:         8960 | elapsed time per iteration (ms): 4283.6 | mem usages: 0.5245 | learning rate: 9.779761E-06 | global batch size:   256 | lm loss: 7.483278E+00 | loss scale: 1.0 | grad norm: 3.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:07:05] iteration       36/     350 | consumed samples:         9216 | elapsed time per iteration (ms): 4271.3 | mem usages: 0.5245 | learning rate: 9.766317E-06 | global batch size:   256 | lm loss: 7.397079E+00 | loss scale: 1.0 | grad norm: 4.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:07:10] iteration       37/     350 | consumed samples:         9472 | elapsed time per iteration (ms): 4279.6 | mem usages: 0.5245 | learning rate: 9.752485E-06 | global batch size:   256 | lm loss: 7.383870E+00 | loss scale: 1.0 | grad norm: 3.583 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:07:14] iteration       38/     350 | consumed samples:         9728 | elapsed time per iteration (ms): 4287.8 | mem usages: 0.5245 | learning rate: 9.738266E-06 | global batch size:   256 | lm loss: 7.130434E+00 | loss scale: 1.0 | grad norm: 4.782 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:07:18] iteration       39/     350 | consumed samples:         9984 | elapsed time per iteration (ms): 4284.5 | mem usages: 0.5245 | learning rate: 9.723661E-06 | global batch size:   256 | lm loss: 7.361650E+00 | loss scale: 1.0 | grad norm: 2.871 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:07:23] iteration       40/     350 | consumed samples:        10240 | elapsed time per iteration (ms): 4287.0 | mem usages: 0.5245 | learning rate: 9.708670E-06 | global batch size:   256 | lm loss: 7.284297E+00 | loss scale: 1.0 | grad norm: 3.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:07:27] iteration       41/     350 | consumed samples:        10496 | elapsed time per iteration (ms): 4280.7 | mem usages: 0.5245 | learning rate: 9.693295E-06 | global batch size:   256 | lm loss: 7.240353E+00 | loss scale: 1.0 | grad norm: 3.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:07:31] iteration       42/     350 | consumed samples:        10752 | elapsed time per iteration (ms): 4280.6 | mem usages: 0.5245 | learning rate: 9.677539E-06 | global batch size:   256 | lm loss: 7.232491E+00 | loss scale: 1.0 | grad norm: 4.893 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:07:35] iteration       43/     350 | consumed samples:        11008 | elapsed time per iteration (ms): 4288.0 | mem usages: 0.5245 | learning rate: 9.661401E-06 | global batch size:   256 | lm loss: 7.190575E+00 | loss scale: 1.0 | grad norm: 3.346 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:07:40] iteration       44/     350 | consumed samples:        11264 | elapsed time per iteration (ms): 4282.0 | mem usages: 0.5245 | learning rate: 9.644884E-06 | global batch size:   256 | lm loss: 7.165446E+00 | loss scale: 1.0 | grad norm: 4.777 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:07:44] iteration       45/     350 | consumed samples:        11520 | elapsed time per iteration (ms): 4287.2 | mem usages: 0.5245 | learning rate: 9.627987E-06 | global batch size:   256 | lm loss: 7.094264E+00 | loss scale: 1.0 | grad norm: 2.801 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:07:48] iteration       46/     350 | consumed samples:        11776 | elapsed time per iteration (ms): 4289.0 | mem usages: 0.5245 | learning rate: 9.610714E-06 | global batch size:   256 | lm loss: 7.134292E+00 | loss scale: 1.0 | grad norm: 3.930 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:07:52] iteration       47/     350 | consumed samples:        12032 | elapsed time per iteration (ms): 4277.4 | mem usages: 0.5245 | learning rate: 9.593065E-06 | global batch size:   256 | lm loss: 7.142538E+00 | loss scale: 1.0 | grad norm: 3.855 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:07:57] iteration       48/     350 | consumed samples:        12288 | elapsed time per iteration (ms): 4279.0 | mem usages: 0.5245 | learning rate: 9.575041E-06 | global batch size:   256 | lm loss: 7.061957E+00 | loss scale: 1.0 | grad norm: 3.632 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:08:01] iteration       49/     350 | consumed samples:        12544 | elapsed time per iteration (ms): 4283.7 | mem usages: 0.5245 | learning rate: 9.556645E-06 | global batch size:   256 | lm loss: 7.036259E+00 | loss scale: 1.0 | grad norm: 3.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:08:05] iteration       50/     350 | consumed samples:        12800 | elapsed time per iteration (ms): 4289.6 | mem usages: 0.5245 | learning rate: 9.537877E-06 | global batch size:   256 | lm loss: 6.990635E+00 | loss scale: 1.0 | grad norm: 2.999 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
(min, max) time across ranks (ms):
    evaluate .......................................: (1220.79, 1221.71)WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results

WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
----------------------------------------------------------------------------------------------
 validation loss at iteration 50 | lm loss value: 6.998596E+00 | lm loss PPL: 1.095094E+03 | 
----------------------------------------------------------------------------------------------
 [2026-08-12 03:08:11] iteration       51/     350 | consumed samples:        13056 | elapsed time per iteration (ms): 4280.1 | mem usages: 0.5245 | learning rate: 9.518740E-06 | global batch size:   256 | lm loss: 7.013567E+00 | loss scale: 1.0 | grad norm: 2.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:08:15] iteration       52/     350 | consumed samples:        13312 | elapsed time per iteration (ms): 4284.2 | mem usages: 0.5245 | learning rate: 9.499234E-06 | global batch size:   256 | lm loss: 6.997581E+00 | loss scale: 1.0 | grad norm: 4.278 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:08:19] iteration       53/     350 | consumed samples:        13568 | elapsed time per iteration (ms): 4290.4 | mem usages: 0.5245 | learning rate: 9.479361E-06 | global batch size:   256 | lm loss: 6.944810E+00 | loss scale: 1.0 | grad norm: 4.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:08:24] iteration       54/     350 | consumed samples:        13824 | elapsed time per iteration (ms): 4277.5 | mem usages: 0.5245 | learning rate: 9.459124E-06 | global batch size:   256 | lm loss: 6.920910E+00 | loss scale: 1.0 | grad norm: 2.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:08:28] iteration       55/     350 | consumed samples:        14080 | elapsed time per iteration (ms): 4283.0 | mem usages: 0.5245 | learning rate: 9.438523E-06 | global batch size:   256 | lm loss: 6.919281E+00 | loss scale: 1.0 | grad norm: 3.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:08:32] iteration       56/     350 | consumed samples:        14336 | elapsed time per iteration (ms): 4279.1 | mem usages: 0.5245 | learning rate: 9.417560E-06 | global batch size:   256 | lm loss: 6.881004E+00 | loss scale: 1.0 | grad norm: 2.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:08:37] iteration       57/     350 | consumed samples:        14592 | elapsed time per iteration (ms): 4284.5 | mem usages: 0.5245 | learning rate: 9.396237E-06 | global batch size:   256 | lm loss: 6.873696E+00 | loss scale: 1.0 | grad norm: 4.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:08:41] iteration       58/     350 | consumed samples:        14848 | elapsed time per iteration (ms): 4290.4 | mem usages: 0.5245 | learning rate: 9.374557E-06 | global batch size:   256 | lm loss: 6.910333E+00 | loss scale: 1.0 | grad norm: 4.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:08:45] iteration       59/     350 | consumed samples:        15104 | elapsed time per iteration (ms): 4280.5 | mem usages: 0.5245 | learning rate: 9.352520E-06 | global batch size:   256 | lm loss: 6.838660E+00 | loss scale: 1.0 | grad norm: 2.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:08:49] iteration       60/     350 | consumed samples:        15360 | elapsed time per iteration (ms): 4283.1 | mem usages: 0.5245 | learning rate: 9.330127E-06 | global batch size:   256 | lm loss: 6.828770E+00 | loss scale: 1.0 | grad norm: 3.988 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:08:54] iteration       61/     350 | consumed samples:        15616 | elapsed time per iteration (ms): 4286.3 | mem usages: 0.5245 | learning rate: 9.307382E-06 | global batch size:   256 | lm loss: 6.793730E+00 | loss scale: 1.0 | grad norm: 3.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:08:58] iteration       62/     350 | consumed samples:        15872 | elapsed time per iteration (ms): 4281.1 | mem usages: 0.5245 | learning rate: 9.284286E-06 | global batch size:   256 | lm loss: 6.816486E+00 | loss scale: 1.0 | grad norm: 2.789 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:09:02] iteration       63/     350 | consumed samples:        16128 | elapsed time per iteration (ms): 4285.1 | mem usages: 0.5245 | learning rate: 9.260841E-06 | global batch size:   256 | lm loss: 6.855499E+00 | loss scale: 1.0 | grad norm: 3.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:09:07] iteration       64/     350 | consumed samples:        16384 | elapsed time per iteration (ms): 4292.9 | mem usages: 0.5245 | learning rate: 9.237048E-06 | global batch size:   256 | lm loss: 6.771775E+00 | loss scale: 1.0 | grad norm: 2.880 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:09:11] iteration       65/     350 | consumed samples:        16640 | elapsed time per iteration (ms): 4282.3 | mem usages: 0.5245 | learning rate: 9.212910E-06 | global batch size:   256 | lm loss: 6.774816E+00 | loss scale: 1.0 | grad norm: 3.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:09:15] iteration       66/     350 | consumed samples:        16896 | elapsed time per iteration (ms): 4290.9 | mem usages: 0.5245 | learning rate: 9.188429E-06 | global batch size:   256 | lm loss: 6.777581E+00 | loss scale: 1.0 | grad norm: 2.617 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:09:19] iteration       67/     350 | consumed samples:        17152 | elapsed time per iteration (ms): 4302.9 | mem usages: 0.5245 | learning rate: 9.163607E-06 | global batch size:   256 | lm loss: 6.722953E+00 | loss scale: 1.0 | grad norm: 3.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:09:24] iteration       68/     350 | consumed samples:        17408 | elapsed time per iteration (ms): 4480.6 | mem usages: 0.5245 | learning rate: 9.138445E-06 | global batch size:   256 | lm loss: 6.744749E+00 | loss scale: 1.0 | grad norm: 2.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:09:28] iteration       69/     350 | consumed samples:        17664 | elapsed time per iteration (ms): 4353.6 | mem usages: 0.5245 | learning rate: 9.112946E-06 | global batch size:   256 | lm loss: 6.712526E+00 | loss scale: 1.0 | grad norm: 3.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:09:33] iteration       70/     350 | consumed samples:        17920 | elapsed time per iteration (ms): 4338.6 | mem usages: 0.5245 | learning rate: 9.087112E-06 | global batch size:   256 | lm loss: 6.714881E+00 | loss scale: 1.0 | grad norm: 2.753 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:09:37] iteration       71/     350 | consumed samples:        18176 | elapsed time per iteration (ms): 4347.9 | mem usages: 0.5245 | learning rate: 9.060945E-06 | global batch size:   256 | lm loss: 6.691629E+00 | loss scale: 1.0 | grad norm: 2.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:09:41] iteration       72/     350 | consumed samples:        18432 | elapsed time per iteration (ms): 4297.3 | mem usages: 0.5245 | learning rate: 9.034447E-06 | global batch size:   256 | lm loss: 6.649665E+00 | loss scale: 1.0 | grad norm: 3.318 | number of skipped iterations:   0 | number of nan iterations:   0 |
